                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :#=*#@+ :-*:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        ==#@@@+   :++#@@@@@@@@@@@@@@@@@@@@@@@
                         -+%@@= -.=*%@@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+     .-@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
