@@@@@@@@@@@@=                             =*-  *@@@@@@@@@@@@@
@@@@@@@@@@@@@*-.                        -#=*@.#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                     .*#. +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=::.                :#= .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:           +@*=*@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*+==-:           =#-#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+                 .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#..                -= .#%#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@%+                         .:@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@++=.                            =*%@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                 ..-@@@@@@@@@@@
@@@@@@@@@@@@@@#                                  =@@@@@@@@@@@
@@@@@@@@@@@@%:.                                 =%@@@@@@@@@@@
@@@@@@@@@@%-.                                     -@@@@@@@@@@
@@@@%@@@@@=                                         =@@@@@@@@
@@@# .:=+-                                           :*@@@@@@
@@@@.                                               :+#@@@@@@
@@@@@#=                                          :=%@@@@@@@@@
@@@@@@@%=                                       -%%@@@@@@@@@@
@@@@@@@@@%*=                                     :%@@@@@@@@@@
@@@@@@@@@@@@#:                                  -#@@@@@@@@@@@
@@@@@@@@@@@@@@%-                              -#@@@@@@@@@@@@@
