                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :*%@+ .:*@@@@@@@@@@@@@@@@@@@@@@@@@@
                     .--#@@@@@+     :+*%@@@@@@@@@@@@@@@@@@@@@
                     +*-@@@@@@+      #-=@@@@@@@@@@@@@@@@@@@@@
                      .=@@@@@@+     -*#@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+    :@@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+    :%@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      %@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+     .+@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       #@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
