@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@--:.:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+   =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-     =@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+     .%@@@@@@@@@@@@@@@@@+    =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.     .@@@@@@@@@@@@@@@@@@*    .#%%@@@@@@@@@@@@
@@@@@@@@@@@@@@*       =@@@@@@@@@@@@@@%+-.       .:@@@@@@@@@@@
@@@@@@@@@@@@@@:        %@@@@@@@@@@@@@+:::     :**#@@@@@@@@@@@
@@@@@@@@@@@@@@         =@@@@@@@@@@@@@@@@@-    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@#         .@@@@@@@@@@@@@@@@%     -@@@@@@@@@@@@@@
@@@@@@@@@@@@@=          %@@@@@@@@@@@@@@@-      =@@@@@@@@@@@@@
@@@@@@@@@@@@@:          %@@@@@@@@@@@@@@# .      *@@@@@@@@@@@@
@@@@@@@@@@@@@.          *@@@@@@@@@@@@@@#        :@@@@@@@@@@@@
@@@@@@@@@@@@%           =@@@@@@@@@@@@@@%       :=@@@@@@@@@@@@
