                                    -**#@@@@@@@@@@@@@@%:     
                                        %@@@@@@@@@@@@@@.     
                                       :@@@@@@@@@@@@@*:      
                                      :*@@@@@@@@@@@@@*-      
                                     +@@@@@@@@@@@@@@@@@=     
                                     :%@@@@@@@@@@@@@@@@@=    
                                      %@@@@@@@@@@@@@@@@@@=   
                                     .%@@@@@@@@@@@@@@@@@@:   
                                      .@@@#%@@@@@@@@@@@@@.   
                                      .@@@=:@@@@@@@@%%@@@*   
                                      .@@@- %@@@@@@@%+@@@@.  
          :-=**##%%%%##**+=-:.        +@@@.=@@@@@@@@@@@@@@.  
     .:=#@@%#**++===++**#%%@@@@@%#*=:=@@@+:@@@@@@@@@@@@@+.   
%%%%@@@@*-                   .:-+*#@@@@@@+%@@@@@@@@@@@@@=    
@@@@*=:                             #@@@@@@@@@@@@@@@@@@@@+   
@@@@-                                .-=:+@@@@@@@@@@@@@@@@+  
@@@@*                                    %@@@@@@@@@@@@@@@@@*.
@@@@@.                                  -@@@@@@@@@@@@@@@@@@@%
@@@@@+                                  *@@@@@@@@@@@@@@@@@@@@
@@@@@@                                 .@@@@@@@@@@@@@@@@@@@@@
@@@@@@=                                -@@@@@@@@@@@@@@@@@@@@@
*@@@@@@                                +@@@@@@@@@@@@@@@@@@@@@
