                                                             
                                              :=*###+-:      
                                          .+%@@@@@@@@@@%:    
            =*+=-:.                     :*@@@@@@@@@@@@@@-    
            :@@@@@@%#+=:               +@@@@@@@@@@@@@@@+     
            -@@@@@@@@@%##**+=-.     .=%@@@@@@@@@@@@@@@@#     
            @@@@@@@@@-   .:-+**##***%@@@@@##@@@@@@@@@@#=     
           =@@@@@@@@*            .:-=#@%%@*#@@@@@@@@@@*-...  
           #@@@@@@@@                  .  .#@@@@@@@@@@@@@@@@%+
          .@@@@@@@@=                     .*@@@@@@@@@@@@@@@@@@
          :@@@@@@@@                       :+=%@@@@@@@@@@@@@@@
          -@@@@@@@#                         .#@@@@@@@@@@@@@@@
          :@@@@@@@*                        +@@@@@@@@@@@@@@@@@
          .@@@@@@@+                       +@@@+ =@@@@@@@@@@@@
           %@@@@@@*                       :#@@%==@@@@@@@@@@@+
           *@@@@@@#                         -#@@@@@@@@@@@@@@.
           :@@@@@@@                           .+%@@@@@@@@@@@.
            *@@@@@@+                            +@@@@@@@@@@@%
             %@@@@@@:                         -%@@@@@@@@@@@@@
             .%@@@@@%.                      -#@@@@@@@@@@@@@@@
              .%@@@@@%                   .=%@@@@@@@@@@@@@@@@@
                #@@@@@#                -*@@@@@@@@@@@@@@@@@@@@
