@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=%@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+-@%.  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@* .:    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@* ::   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-=-   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@*=.   -@@@@@@@@@@@@@@@@@@@@@@@@@@%+:
++#@@@@@@@@@@@@@@@@@@@@@@%**    @@@@@@@@@@@@@@@@@@@@@@@@@*:  
  =@@@@@@@@@@@@@@@@@@@@@@%--    =@@@@@@@@@@@@@@@@@@@@@@@+    
 .#@@@@@@@@@@@@@@@@@@@@@@@ :     @@@@@@@@@@@@@@@@@@@@@@@*-.  
 .=*@@@@@@@@@@@@@@@@@@@@@@..-   .%@@@@@@@@@@@@@@@@@@@@@@@@%*=
  .#@@@@@@@@@@@@@@@@@@@@@%  ::.:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.+@@@@@@@@@@@@@@@@@@@@@@@+   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@@@@@@@@@@@@@@@%     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
-=%@@@@@@@@@@@@@@@@@@@@@%-   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#*@@@@@@@@@@@@@@@@@@@@@@@@*==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
