@@+       .-*@@@@@@@@@@@@@@@@@+                              
@@#          +@@@@@@@@@@@@@@@@+                              
@@@=       -#@@@@@@@@@@@@@@@@@+                              
@@@@.    :#@@@@@@@@@@@@@@@@@@@+                              
@@@%     +@@@@@@@@@@@@@@@@@@@@+                              
@@@@*    -%%@@@@@@@@@@@@@@@@@@+                              
@@@@@-   -=--#@@@@@@@@@@@@@@@@+                              
@@@#*:  .=#@**%@@@@@@@@@@@@@@@+                              
@@@-       :@@@@@@@@@@@@@@@@@@+                              
@@@@@*  .#%@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .-+.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :*@@@@@@**#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                :@@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .--%@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .+-=@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      +@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@@%   
