@@@@@@@@@@@:                              =%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=.                          .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                       .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*=.                   :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                  +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=.                  +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                    :#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                        =#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#.                          =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-                              =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@%.                                %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                               +@@@@@@@@@@@@@
@@@@@@@@@@@@@@%+                              -@@@@@@@@@@@@@@
@@@@@@@@@@@@%+                               -@@@@@@@@@@@@@@@
@@@@@@@@@@@#.                                 =@@@@@@@@@@@@@@
@@@@@@@@@%-                                    .*@@@@@@@@@@@@
@@@@@@@+                                         -@@@@@@@@@@@
@@@@@@@%=.                                      .*@@@@@@@@@@@
@@@@@@@@@@+.                                   :@@@@@@@@@@@@@
@@@@@@@@@@@@*:                                 %@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:                              +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                           .#@@@@@@@@@@@@@@@
