                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .+#%+::=#@@@@@@@@@@@@@@@@@@@@@@@@@@
                      .:**@@@@+    =-#@@@@@@@@@@@@@@@@@@@@@@@
                     :*=%@@@@@+     .#=*@@@@@@@@@@@@@@@@@@@@@
                      -=%@@@@@+     :*+%@@@@@@@@@@@@@@@@@@@@@
                        .=#@@@+   .-#%@@@@@@@@@@@@@@@@@@@@@@@
                         .*@@@+   -#@@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :#@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                      :%@@@@@@+      .#@@@@@@@@@@@@@@@@@@@@@@
