@@@@@@@@@@%                               *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@#-                           .%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                        .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+-                    .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                   =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                   =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                     +%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                        =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                           =%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                              +@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.                               :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                               %@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                              *@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                              #@@@@@@@@@@@@@@@
@@@@@@@@@@@%-                                =@@@@@@@@@@@@@@@
@@@@@@@@@@+                                   .*@@@@@@@@@@@@@
@@@@@@@@-                                       =@@@@@@@@@@@@
@@@@@@@@#:                                      :@@@@@@@@@@@@
@@@@@@@@@@#-                                   =@@@@@@@@@@@@@
@@@@@@@@@@@@%=                                -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                             :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                          =@@@@@@@@@@@@@@@@
