                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         =::+#= -+#*+@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       .=#@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        +%@@@@+     :+@@@@@@@@@@@@@@@@@@@@@@@
                        =+%@@@=    .++#@@@@@@@@@@@@@@@@@@@@@@
                         --%%%+ .:.*+#@@@@@@@@@@@@@@@@@@@@@@@
                          #@%@+  : .@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@=     +@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+      @@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
