@@%.      .-*@@@@@@@@@@@@@@@@@+                              
@@@.         #@@@@@@@@@@@@@@@@+                              
@@@*       =%@@@@@@@@@@@@@@@@@+                              
@@@@:    -%@@@@@@@@@@@@@@@@@@@+                              
@@@@=    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%     =%@@@@@@@@@@@@@@@@@@+                              
@@@@@-   -=.*@@@@@@@@@@@@@@@@@+                              
@@@%*-  .+**#@@@@@@@@@@@@@@@@@+                              
@@@-.      -@@@@@@@@@@@@@@@@@@+                              
@@@@@%: .#@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .-=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    *@@@*     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -#@@@@@%=++  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .-:%@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   -=:*@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     +@@@@%   
