@@@@@@@@@@@@@@@@@@@@@@@%=---+#@@@@%###%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=      . .:      *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*               .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+-            .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.           :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-          +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.         :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%:          %@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=           .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=             -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*.          =   +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#            +    %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*           -@.   %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%            *@:   =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.            +@:    #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.             =@-     %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=               %*     :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#               .@.    .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                +#    .%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                #*    #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@                 %*   *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                 .@%. :@@@@@@@@@@@@@@@@@
