                                                             
                                                             
                                   .=+**+-.                  
                                .+%@@@@@@@@*                 
       +%#*=-:                 -%@@@@@@@@@@*                 
       -@@@@@@@%*-:.         .*@@@@@@@@@@@@=                 
       #@@@@@@@=-=++**++=-:-*@@@@@@@@@@@@@@+                 
      -@@@@@@@=       .:-=+*%%@@@@@@@@@@@@+.                 
      #@@@@@@#                ++*@@@@@@@@@@@%#+.             
      @@@@@@@:                  +@@@@@@@@@@@@@@#***++=---:--:
     .@@@@@@%                    :-*@@@@@@@@@@@%..::-==++@@@@
     :@@@@@@*                     .#@@@@@@@@@@@@#       .#@@@
     .@@@@@@+                    -@@%+@@@@@@@@@@@*-=*#@@@@@%+
      %@@@@@=                    +@@%:#@@@@@@@@@@@@@@@%*=:.  
      *@@@@@+                     :*@@@@@@@@@@@-:==-:.       
      -@@@@@%                       .=%@@@@@@@@:             
       #@@@@@-                       .#@@@@@@@@@-            
       .@@@@@%                     .*@@@@@@@@@@@%.           
        :@@@@@#                  -#@@@@@@@@@@@@@@%-          
         .%@@@@*             .-*@@@@@@@@@@@@@@@@@@@+         
           %@@@@+         :=#@@@@@@@@@@@@@@@@@@@@@@@.        
           :@@@@+    .-*#@@@@@@@@@@@@@@@@@@@@@@@@@@@*        
