                                                 ::          
           --:                                 -+%=          
            -%@#*                          .=+*@@:           
            -%@@@#*-                      .@@@@@@#.          
            -@@@@@@%                       @@@@@@@*          
            @@@@@@@*                       -@@@@@@@:         
          .#@@@@@@%.                      -#@@@@@@@@=        
        :*@@@@@@@@@@+                   .*@@@@@@@@@@@#.      
      -#@@@@@@%@@@@@@%-                .@@@@@@@@@@@@@@@-     
     =@@@@@@#+%@@@@@@@#                 +@@@@@#%@@@@@@@@     
    -@@@@%#-.%@*@@@@@@.                 -@@@@#@*%@@@@@@@+    
    #@%%#.. :@%%**@@@@.                 +@@@@%@@@@@%@#*@#    
    .. .    =@@@#@@@@@+                 %@@@@@@@@@@=-.       
           +@%%@@@@@@@@                 %@@@@@@@@@@@=        
          .**+@@@@@@@@@=                @@@@@@@@@@@@@%:      
           -#@@@@@@@@@@%               :@@@@@@@@@@@@@@@+     
         :#@@@@@@@@@@@@@-              =@@@@@@@@@@@@@@@@-    
       -%@@@@@@@@@@@@@@@*              -@@@@@@@@@@@@@@@@#    
      *@@@@@@@@@@@@@@@@@%              =@@@@@@@@@@@@@@@@#    
     :##@@@@@@@@@@@@@@@@@              .@@@@@@@@@@@@%=-:     
         ..+@@@@@@@@@@@%+               .-*%@%%@#---         
            .:@@*@@-:--                    .@#:@%            
