@@@@@@@@@@@@@=                                :@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                 .@@@@@@@@@@@@@@
@@@@@@@@@@@@-                                  +@@@@@@@@@@@@@
@@@@@@@@@@@%                                    *@@@@@@@@@@@@
@@@@@@@@@@@-                                     .:-#@@@@@@@@
@@@@@@@@@@%                                         #@@@@@@@@
@@@@@@@@@@-                                        *@@@@@@@@@
@@@@@@@@@%                                        :@@@@@@@@@@
@@@@@@@@@=                                         :-%@@@@@@@
@@@@@@@@%                                           -@@@@@@@@
@@@@@@@@+                                           +@@@@@@@@
@@@@@@@@.                                           *@@@@@@@@
@@@@@@@#                                            =@@@@@@@@
@@@@@@@-                                            -@@@@@@@@
@@@@@@@.                                            :@@@@@@@@
@@@@@@#                                             .@@@@@@@@
@@@@@@+                                              %@@@@@@@
@@@@@@=                                             :@@@@@@@@
@@@@@@-                                            :%@@@@@@@@
@@@@@@-                                           +@@@@@@@@@@
@@@@@@=                                         :%@@@@@@@@@@@
@@@@@@+                                        =@@@@@@@@@@@@@
