@@@@@@@@@@@@-                            .+%#  *@@@@@@@@@@@@@
@@@@@@@@@@@@@#=:                        =%=.@=*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                     .#*  =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+=-:.               :%=.:+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*.           +@*=#@@%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=--:..           -*:#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                  #@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                  .-  +%##@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@#:                          .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=+:                             :+#@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                  ..#@@@@@@@@@@
@@@@@@@@@@@@@@=                                  :#@@@@@@@@@@
@@@@@@@@@@@@+:                                  .#@@@@@@@@@@@
@@@@@@@@@@*:                                      .#@@@@@@@@@
@@@@@@@@@%:                                         :%@@@@@@@
@@@:.-=**.                                            =%@@@@@
@@@-                                                 :=%@@@@@
@@@@#=                                            :+%@@@@@@@@
@@@@@@%+.                                        ##@@@@@@@@@@
@@@@@@@@#+-                                      .+@@@@@@@@@@
@@@@@@@@@@@%-                                    -%@@@@@@@@@@
@@@@@@@@@@@@@#-                                -#@@@@@@@@@@@@
