@@@@@@@@@@@@@@@@@@@@@@@*.:-   .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%        =*#%%@@%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@:        :--:.:*#%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#           .:-@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:            -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+             *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.            :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%.             %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+               %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.               :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*-                  .*%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%+-:...                          :=*%@@@@@@@@@@@@@@
@@@@@@@@@=                                    -@@@@@@@@@@@@@@
@@@@@@@@%:                                   -@@@@@@@@@@@@@@@
@@@@@@@@@@%#*+=:                          .=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=.                    .#%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+-:                 %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%%@@.           #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+            *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*             *@@@@@@@@@@@@@@@@@@@@
