@%          :%@@@@@@@@@@@@@@@@+                              
@@=          #@@@@@@@@@@@@@@@@+                              
@@@:      :*@@@@@@@@@@@@@@@@@@+                              
@@@=     +@@@@@@@@@@@@@@@@@@@@+                              
@@@:    .*@@@@@@@@@@@@@@@@@@@@+                              
@@@%.    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@#   .==--#@@@@@@@@@@@@@@@@+                              
@@%+=   :=#@*=*@@@@@@@@@@@@@@@+                              
@@*.       -@@@@@@@@@@@@@@@@@@+                              
@@@@%:  -##%@@@@@@@@@@@@@@@@@@+                              
@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:+=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    :%@@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .-@@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@%#=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .%@@@@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .:+@@@@@@@   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    :++@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      =@@@@.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@:  
