@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@==-:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     -@@@@@@@@@@@@@@@-.  =%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@:        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#     +@@@@@@@#+: :*+.       .=%@%+::+*@@@@@@
@@@@@@@@@@@@@@@%.    .#@@@@@@@@@*=-.         +*-...::+#@@@@@@
@@@@@@@@@@@@@@@=     -@@@@@@@@@@@@@@@#=:     .-*%@@@@@@@@@@@@
@@@@@@@@@@@@@@#       =@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*        #@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=        :@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.         #@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@#          =@@@@@@@@@@@@@@@+      #@@@@@@@@@@@@@
@@@@@@@@@@@@@+          :@@@@@@@@@@@@@@@       =@@@@@@@@@@@@@
@@@@@@@@@@@@@-           %@@@@@@@@@@@@@-       .@@@@@@@@@@@@@
@@@@@@@@@@@@@:           +@@@@@@@@@@@@@#*+:   =*@@@@@@@@@@@@@
