@@@@@@@@@@@@@@@@@@@@@@@+..=: -. #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-.       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+         -----:=*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%*         ...  +%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@-          -%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+          =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%           *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+          :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+          .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#-           .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-             :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-                .:-+*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+-.                        :*@@@@@@@@@@@@@@
@@@@@@@@@@@@#*=:                               =@@@@@@@@@@@@@
@@@@@@@@@@#.                                   -@@@@@@@@@@@@@
@@@@@@@@@@%=                                  :@@@@@@@@@@@@@@
@@@@@@@@@@@@%*-.                           -:*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%#*++=++===-.            :=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:          *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.           *@@@@@@@@@@@@@@@@@@@@@
