                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       ..:+@@@+   -%%@@@@@@@@@@@@@@@@@@@@@@@@
                     :+-%@@@@@+     .++#@@@@@@@@@@@@@@@@@@@@@
                     -++@@@@@@+     .#=+@@@@@@@@@@@@@@@@@@@@@
                       :#@@@@@+     =#%@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@+    +@@@@@@@@@@@@@@@@@@@@@@@@@
                        :#@@@@+    .#@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+     .*@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@+      .%@@@@@@@@@@@@@@@@@@@@@@
