@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@##*+++++**#%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+:              :=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                    :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%#*++===-                       ====++*#%@@@@@@@@@@
@@@@@@@@+.                                         .+@@@@@@@@
@@@@@@@@.                                           .@@@@@@@@
@@@@@@@@#-                                         -#@@@@@@@@
@@@@@@@@@@*:                                      -@@@@@@@@@@
@@@@@@@@@@@@*-.                               .=- -@@@@@@@@@@
@@@@@@@@@@@@@@%=                             -%@@*%@@@@@@@@@@
@@@@@@@@@@@@@@@=                             :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%+.                           . *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#+:                          -*:@@@@@@@@@@@@@@
