@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#+-.     .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-.             -*+++*#%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                         :=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=                           .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                           .+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                             +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                       .:--=#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                   -*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.                =%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%               #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+             *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.           :@@@@@@%+*#%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*  ..:::..  *@@@@@@=.::-=+**%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*%@@@@@@@%*@@@@@@*      .::=@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          *@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            #@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       .: :%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       #@##@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      -@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       #@@@@@@@
