@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#++=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#:       =%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*          .=*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.              .=#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=:                    :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                         :#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                             =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                               :@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                                :@@@@@@@@@@@
@@@@@@@@@@@@@@@%+                                 *@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                 =@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#+*+                            +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+                            *@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                             #@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                           +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:                           *@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:                        :==%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%++-                    =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                     %@@@@@@@@@@
