@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.     :=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.           =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:             #@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:            =@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             *@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-         .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         .%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       :-==%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*=-=@@@@@@@@-         .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=    +@@@@@@#           =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.   =@@@@@@@.          =*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%    -@@@@@@%          #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-     :-=+#%@-        :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@            ..        +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.       ::            -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:      =@%*-          #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#       %@@@#         .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:       =@@@+           *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#         %@@             +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-         *@+              +@@@@@@@@@@@@@@@
