+           .%@@@@@@@@@@@@@@@@+                              
@:        .+%@@@@@@@@@@@@@@@@@+                              
@%      .*@@@@@@@@@@@@@@@@@@@@+                              
@-      #@@@@@@@@@@@@@@@@@@@@@+                              
@+      #@@@@@@@@@@@@@@@@@@@@@+                              
@@*    -@@@@@@@@@@@@@@@@@@@@@@+                              
@@@-   :----=#@@@@@@@@@@@@@@@@+                              
@+-:   :=*%%+-=#@@@@@@@@@@@@@@+                              
#.         #@@@@@@@@@@@@@@@@@@+                              
@@#-   .=++%@@@@@@@@@@@@@@@@@@+                              
@@@@+=*@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       .-+-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     -@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .=@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@@@%.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  ::.#@@@@@%  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *#@@@@@. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .@@@@@= 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      *@@@@@% 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@@@:
