                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         +:-+%= -=#++@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .=#@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     :*@@@@@@@@@@@@@@@@@@@@@@@
                        ==%@@@=    :*+%@@@@@@@@@@@@@@@@@@@@@@
                         --%#@+ .::*+%@@@@@@@@@@@@@@@@@@@@@@@
                          %@%@+  . .@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@=     =@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+       @@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
