                                .-+*%@@@@@@@@@@@@@@@@@+      
*:                                   .-+%@@@@@@@@@@@@@%      
@@*:                                     -#@@@@@@@@@@@@.     
@@@@#-                                     +@@@@@@@@@@@.     
@@@@@@%=                                    -@@@@@@@@@%      
@@@@@@@@%=                                   -@@@@@@@@+      
@@@@@@@@@@@*=:.                               -@@@@@@%       
@@@@@@@@@@@@@@@%#****###*+=--::....:-          =@@@@@:       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         .%@@%:        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         =@@+          
@@@@@@@@@@@@@@@@@@@@@@@@@@*=+#@@@%*=:         .*+.           
@@@@@@@@@@@%+*@@@@@@@@@@@@#+:  .:                            
@@@@@@@@@@= +@@@@@@@@@@@@@@@%                                
@@@@@@@@%. =@@@@@@@@@+-===-:                                 
@@@@@@@%   #@@@@@@@@@                                        
@@@@@@@.   =@@@@@@@@@%-:+*##%%%%%%#####%@@@%%*+-:            
@@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.        
@@@@@@:      *@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.   
@@@@@@        *@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=
@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@:         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@=           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
