@-           %@@@@@@@@@@@@@@@@+                              
@%          =@@@@@@@@@@@@@@@@@+                              
@@*      .+@@@@@@@@@@@@@@@@@@@+                              
@@*     :@@@@@@@@@@@@@@@@@@@@@+                              
@@+      #@@@@@@@@@@@@@@@@@@@@+                              
@@@+    -@@@@@@@@@@@@@@@@@@@@@+                              
@@@@:   ----=#@@@@@@@@@@@@@@@@+                              
@@*=:   -+#@*=+%@@@@@@@@@@@@@@+                              
@%:        =@@@@@@@@@@@@@@@@@@+                              
@@@%=   =**%@@@@@@@@@@@@@@@@@@+                              
@@@@@#*%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:=+:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     *@@@@:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    :*@@@@    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  *@@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 *@@@@@@@@@-  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  .:#@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     -#@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      -@@@@#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@@@  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@@@@. 
