@@#.      .-*@@@@@@@@@@@@@@@@@+                              
@@%          *@@@@@@@@@@@@@@@@+                              
@@@+       -#@@@@@@@@@@@@@@@@@+                              
@@@@.    :%@@@@@@@@@@@@@@@@@@@+                              
@@@@:    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%     *#@@@@@@@@@@@@@@@@@@+                              
@@@@@-   :=:=%@@@@@@@@@@@@@@@@+                              
@@@%*-  .=*%*#@@@@@@@@@@@@@@@@+                              
@@@-.      :@@@@@@@@@@@@@@@@@@+                              
@@@@@#. .#@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .-=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    *@@@#     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -#@@@@@@++#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .::%@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   -+:+@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     .@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =@@@@%   
