                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .+%@@+ .:*%@@@@@@@@@@@@@@@@@@@@@@@@@
                      -=*@@@@@+     -+#@@@@@@@@@@@@@@@@@@@@@@
                     *#=@@@@@@+      +--@@@@@@@@@@@@@@@@@@@@@
                      :#@@@@@@+      *#%@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
