                               :===*@@@@@@@@@@@@@#--:        
                                    :#@@@@@@@@@@@@@@@+       
                                  -##%@@@@@@@@@@@@@@@%.      
                                 :@@@@@@@@@@@@@@@@@@@@%.     
                                  =#@@@@@@@@@@@@@@@@@@@=     
                                    -@@@@@@@@@@@@@@@@@#      
                                     =@@@%:@@@@@@@@@@@@.     
                                     :@@@# :*%@@@@@@@@@+     
                                     .@@@*    =@@@@@@@@@#-   
                                     +@@@+    #@@@@@@@@@@@%- 
                                    -@@@%    :@@@@@@@@@@@@@@*
                                   -@@@@.    *@@@@@@@@@@@@@@@
              ..::--======---::...=@@@@-     %@@@@@@@@@@@@@@@
        :=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-.:@@@@@@@@@@@@@@@@
     -#@@@%#+=-:...          ...:-+*#%##%@@@@@@@@@@@@@@@@@@@@
 .-+@@%=:                                  .-@@@@@@@@@@@@@@@@
@@@@#:                                      .@@@@@@@@@@@@@@@@
@@=:                                        +@@@@@@@@@@@@@@@@
@@-                                         #@@@@@@@@@@@@@@@@
@@@:                                        @@@@@@@@@@@@@@@@@
@@@%.                                      .@@@@@@@@@@@@@@@@@
@@@@%                                      :@@@@@@@@@@@@@@@@@
