@@@%      .-+@@@@@@@@@@@@@@@@@+                              
@@@#        :@@@@@@@@@@@@@@@@@+                              
@@@@:     :#@@@@@@@@@@@@@@@@@@+                              
@@@@+    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%   .=*@@@@@@@@@@@@@@@@@@@+                              
@@@@%     :@@@@@@@@@@@@@@@@@@@+                              
@@@@@.   .%@@@@@@@@@@@@@@@@@@@+                              
@@@@%-   .-+@@@@@@@@@@@@@@@@@@+                              
@@@=:.    -#@@@@@@@@@@@@@@@@@@+                              
@@@@@@#. #@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .=-     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    #@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  :#@@@@#-:   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .@@@@@@@@@+  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .#@@@@@@@#:  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   ==:@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :@@@*    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     =@@@@-   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     %@@@@#   
