@@@@@@@@@@@@@@@@@@@@@@@@@#  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*     .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-       -:-%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#        .+**%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%             .-#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#.               =@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                  -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*+.                 +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                 :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:                  %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*.                  .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#.                    :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+:.                      =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#:                          =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#                            .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                             #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                          =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=-:::..                 :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                 %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                 #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                 *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@:                *@@@@@@@@@@@@@@@@@@
