@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-----=+*#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@+.              .-#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@-                   :*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@#*+=-..---:                       ..-*@@@@@@@@@@
@@@@@@@@@@@#                                       *@@@@@@@@@
@@@@@@@@@@@@+.                                    :%@@@@@@@@@
@@@@@@@@@@@@@%=.                                 =@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                               +@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                               =@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                              =*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                             -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:..                          :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#.                          :@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                           -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@* .                         =@@@@@@@@@@@@@
