                                                             
                                                             
                             .:-:.                           
                         -**%@@@@@#=                         
   =*+=:.              =%@@@@@@@@@@#                         
   -@@@@@%#+-:.     .=%@@@@@@@@@@@@*                         
   #@@@@@@=--=++++=*@@@@@@@@@@@@@@@*                         
  :@@@@@@+       .:--+*#%%@@@@@@@@*:.                        
  *@@@@@%               +@@@@@@@@@@@@%=::.                   
  %@@@@@=               -#%#=*@@@@@@@@%=++***++*##+=::.      
  %@@@@@.                    @@@@@@@@@@+      .%@@@#+**######
  %@@@@@                   .#@@@@@@@@@@@=.:=+#%@@%=      ..:-
  %@@@@%                   #@@-#@@@@@@@@@@@@@%*-.            
  *@@@@%                   :*@@@@@@@@@@==+-.                 
  -@@@@@.                    .=%@@@@@@%                      
   %@@@@+                     .#@@@@@@@#                     
   :@@@@@:                  :*@@@@@@@@@@=                    
    :@@@@%.             .-*%@@@@@@@@@@@@@#:                  
     :@@@@#         .-*%@@@@@@@@@@@@@@@@@@#:                 
      :@@@@+      -#@@@@@@@@@@@@@@@@@@@@@%                   
       *@@@:    =%@@@@@@@@@@@@@@@@@@@@@@@@:                  
       *@@+    *@@@@@@@@@@@@@@@@@@@@@@@@@@-                  
