                                                    .        
                                              .-+#%@@@%*=:   
                                            -#@@@@@@@@@@@@+  
             *##*=-:.                     =%@@@@@@@@@@@@@@=  
             -@@@@@@@%#*=.              =%@@@@@@@@@@@@@@@*   
             *@@@@@@@@@##*##*+=-:.   .+%@@@@@@@@@@@@@@@@@%.  
            :@@@@@@@@@-    .:-=+*#####%@@@@@+%@@@@@@@@@@*-   
            #@@@@@@@@*             .:-*%##%##@@@@@@@@@@@*+::.
           .@@@@@@@@%                      +@@@@@@@@@@@@@@@@@
           -@@@@@@@@-                      +@@@@@@@@@@@@@@@@@
           +@@@@@@@@                       .==+@@@@@@@@@@@@@@
           +@@@@@@@#                          -@@@@@@@@@@@@@@
           +@@@@@@@*                        .#@@@%@@@@@@@@@@@
           =@@@@@@@+                       .@@@%- *@@@@@@@@@@
           :@@@@@@@+                        *@@@*:*@@@@@@@@@@
            %@@@@@@#                         .+@@@@@@@@@@@@@@
            =@@@@@@%                           .=%@@@@@@@@@@@
             %@@@@@@=                             #@@@@@@@@@@
             :@@@@@@@.                          -%@@@@@@@@@@@
              =@@@@@@%                        -#@@@@@@@@@@@@@
               -@@@@@@#                    :+%@@@@@@@@@@@@@@@
                -@@@@@@+                 -#@@@@@@@@@@@@@@@@@@
