@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=-=-.  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*+-.       +@@@@@@@@@@@@@@%===*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#.       +=%@@@@@@@@@@@-    =@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:          =*%@@%#*+==:    *@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:             .        :=+%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-        .             :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:        +#             %@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#         =@.            #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-         :@:            @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:         .@=           -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#          #@#          .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.         .@@@+    .:==*@@@@@@@@@@@@@@@@@@@@
