@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-    .-#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+         .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#+:.                 -#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=.                      .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                           =%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                              -#@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                 =%@@@@@@@@@@@
@@@@@@@@@@@@@*                                  .*@@@@@@@@@@@
@@@@@@@@@@@@@:                                   =%@@@@@@@@@@
@@@@@@@@@@@@@=.:=+.                              -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#%: .                          =@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:.                          #@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                          .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                         .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-.                         +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@##@:                       +*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%##=                    +@@@@@@@@@@@@
