                                                             
                                                             
                               .---:                         
                           -**%@@@@@%*.                      
    -*+=-.               =%@@@@@@@@@@@.                      
    .@@@@@@%#=:.      .=%@@@@@@@@@@@@%.                      
    =@@@@@@%--=++++==*@@@@@@@@@@@@@@@%.                      
    @@@@@@@.      .:--=+#%@%@@@@@@@@%:                       
   -@@@@@@=               +@@@@@@@@@@@@%*:.                  
   *@@@@@%                =%@%*#@@@@@@@@@*+****++++++=-.     
   #@@@@@*                  .  %@@@@@@@@@%.    ..-@@@@@**###*
   #@@@@@=                    *@@@@@@@@@@@%   :-=*@@@*.   ..:
   *@@@@@-                   %@@-#@@@@@@@@@%@@@@@%*=.        
   =@@@@@-                   =%@#%@@@@@@@%*%#*=:             
   .@@@@@+                     -#@@@@@@@@-                   
    *@@@@%                       +@@@@@@@%:                  
    .@@@@@=                    =%@@@@@@@@@*                  
     :@@@@@:              .:=#@@@@@@@@@@@@@#.                
      :@@@@@.         :=*%@@@@@@@@@@@@@@@@@@@=               
       .@@@@%.    .=#@@@@@@@@@@@@@@@@@@@@@@@#:               
        -@@@@.  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
        :@@@=  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
