                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :-=+##%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -%@@@+   -#@@@@@@@@@@@@@@@@@@@@@@@@@
                      -=%@@@@@=     :+*@@@@@@@@@@@@@@@@@@@@@@
                     +#+@@@@@@+      =:=@@@@@@@@@@@@@@@@@@@@@
                      .%@@@@@@+      *#@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      %@@@@@@@@@@@@@@@@@@@@@@@
                       :@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
                        %@@@@@+     .+@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                         %@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@
