@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@--+=:-+@@@@@@@@@@@=:+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+       #@@@@+-*%*:   +@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@:         @@#=   : =+=.=@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#-       .*-:-   -=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      .+:      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*          ..    #@@@@@@@@@%+.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@:                 :@@@@@@@@@#-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@%:         -*%%%%@@@@@@@@@@@@*.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       .@@@@@@@@@@@@@@@@@=    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       .@@@@@@@@@@@@@@@@@#=--=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=             :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=               *@@@@@@@@@@@@@@@@@@
