@@@@*     .:.%@@@@@@@@@@@@@@@@+                              
@@@@+       -@@@@@@@@@@@@@@@@@+                              
@@@@#     -%@@@@@@@@@@@@@@@@@@+                              
@@@@%    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@#   :***@@@@@@@@@@@@@@@@@@+                              
@@@-       .@@@@@@@@@@@@@@@@@@+                              
@@@*#-    =@@@@@@@@@@@@@@@@@@@+                              
@@@@@#   .+%@@@@@@@@@@@@@@@@@@+                              
@@@*:    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%%*: +@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       ::     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :#@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@#:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 =@@@@%%@@-#. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :*@@@@@@@@@: 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   #+*@@@%+.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     #@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@@@.  
