                                .+++#@@@@@@@@@@@@@@.         
                                     *@@@@@@@@@@@@#++:       
                                   .=+#@@@@@@@@@@@@@@@.      
                                  :@@@@@@@@@@@@@@@@@@@*      
                                  .#@@@@@@@@@@@@@@@@@@@*     
                                    :@@@@@@@@@@@@@@@@@@*     
                                     =@@@@#@@@@@@@@@@@@.     
                                      %@@@ *@@@@@@@@@@@+     
                                      #@@@  :+@@@@@@@@@#     
                                      %@@%   :@@@@@@@@@@*.   
                                     +@@@=   #@@@@@@@@@@@@=  
                                    =@@@*   -@@@@@@@@@@@@@@* 
         .:=+*#%%@@@@@@@@%%%#**+=-:+@@@%    +@@@@@@@@@@@@@@@*
      -*@@@@%#*++========++**#%%@@@@@@@@+=:.#@@@@@@@@@@@@@@@@
.:-=*@@%=:.                       :=+##*%@@@@@@@@@@@@@@@@@@@@
@@@@@#:                                    :@@@@@@@@@@@@@@@@@
@@@-.                                      :@@@@@@@@@@@@@@@@@
@@@-                                       +@@@@@@@@@@@@@@@@@
@@@%                                       %@@@@@@@@@@@@@@@@@
@@@@*                                     .@@@@@@@@@@@@@@@@@@
@@@@@-                                    :@@@@@@@@@@@@@@@@@@
@@@@@@.                                   =@@@@@@@@@@@@@@@@@@
