@@@@@@@@@@@@@@@@@@@@@@@@@@#.  *%-  =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#.       %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.       :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@=       .%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.:.      *@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@% :=     -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%#=     :#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@+.       %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%:         .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#=             =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*-.                 :#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                       -+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                             :=*%@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                  -%@@@@@@@@@@
@@@@@@@@@@@@@.                                  .-%@@@@@@@@@@
@@@@@@@@@@@@@#+-.                            :+#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#+::.              .  .:=*#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%##%%%%=      #@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      #@@@@@@@@@@@@@@@@@@@@@@@@
