@@@@@@@@@@%=                                  ...+%@@@@@@@@@@
@@@@@@@@@@@@+.                               ..:+@@@@@@@@@@@@
@@@@@@@@@@@@@@*+-.                          ..=#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                       .:-*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#                     .-*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#=                  :*##%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=--:.                  .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                       :+*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%:                           .:+*%@@@@@@@@@@@
@@@@@@@@@@@@@@#=.                                :=*%%@@@@@@@
@@@@@@@@@@@@@*                                       :+@@@@@@
@@@@@@@@@@@@@#                                      :+%@@@@@@
@@@@@@@@@%@@-                                      .-*%@@@@@@
@@@@@@@@@@*.                                          :*@@@@@
@@@@@@@@@*                                             .-#@@@
@@@@@@@%.                                                .-=+
@@@@@@@@=                                                .-+#
@@@@@@@@@%=                                           .:=%@@@
@@@@@@@@@@@%+-                                       .:=%@@@@
@@@@@@@@@@@@@@*                                      .:*@@@@@
@@@@@@@@@@@@@@@%.                                   .-#@@@@@@
@@@@@@@@@@@@@@@@-                                 :=#@@@@@@@@
