                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .+:=*@= :=#=+@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                       .+%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     -#@@@@@@@@@@@@@@@@@@@@@@@
                        ==#@@@=    :*+@@@@@@@@@@@@@@@@@@@@@@@
                        .--%#@+ :.:**@@@@@@@@@@@@@@@@@@@@@@@@
                         .@@%@+ .. :@@@@@@@@@@@@@@@@@@@@@@@@@
                        .%@@@@=     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .%@@@@@+      +@@@@@@@@@@@@@@@@@@@@@@@
                       +@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
                       .*@@@@@+     .%@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@
                        =@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      .@@@@@@@@@@@@@@@@@@@@@@@
