                                                             
                                                       :=    
  :::.:-                                         :-:-=+=-    
   .*@@@**+-                                    %@@@@@-      
    =*@@@@@@-                                  =@@@@@@#      
     +@@@@@@*                                  :@@@@@@#      
     -@@@@@@+                                 =#@@@@@@#      
     +@@@@@@@@+                             -%@@@@@@@@@:     
    +@@@@@@@@@@%+                          *@@@@@@@@@@@@=    
   *@@@@@@@@@@@@%                          :@@@@@@@@@@@@@=   
  *@@@@@@@%@@@@@=                          :@@@@@@@@@@@@@%   
  %@@@@@@++@@@@@*                          =@@@@@@@@@+%@@%   
  %@@@#%* +@@@@@@.                         #@@@@@@@@@#=.-.   
  +#=:-@--@@@@@@@*                         %@@@@@@@@@@@=     
      *++@@@@@@@@@-                       .@@@@@@@@@@@@@%=   
      -*@@@@@@@@@@%                       =@@@@@@@@@@@@@@@#  
      *@@@@@@@@@@@@+                      #@@@@@@@@@@@@@@@@+ 
    .#@@@@@@@@@@@@@@.                     *@@@@@@@@@@@@@@@@@.
   .%@@@@@@@@@@@@@@@+                     =@@@@@@@@@@@@@@@@%:
   *@@@@@@@@@@@@@@@@*                     .@@@@@@@@@@@@%=::  
   :--+@@@@@@@@@@@%+:                       :%@+%@%+---      
       ..:@@+#@-.:.                          *@ -@+          
