@@@@*     .::#@@@@@@@@@@@@@@@@+                              
@@@@+       -@@@@@@@@@@@@@@@@@+                              
@@@@#     -#@@@@@@@@@@@@@@@@@@+                              
@@@@%    *@@@@@@@@@@@@@@@@@@@@+                              
@@@@%    ++#@@@@@@@@@@@@@@@@@@+                              
@@@-       *@@@@@@@@@@@@@@@@@@+                              
@@@+#-    #@@@@@@@@@@@@@@@@@@@+                              
@@@@@#   .=%@@@@@@@@@@@@@@@@@@+                              
@@@*-    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%%*: +@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       ::     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :%@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@*:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                  =%@@@@%:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -@@@@%%@@-#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :+@@@@@@@@@. 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   #+*@@@%=.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     #@@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    .@@@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@@@.  
