                                                             
                                                             
                             .:--.                           
                         :+*#@@@@@%*.                        
   -*+=:.              -#@@@@@@@@@@@:                        
   .@@@@@@%*-:.      -#@@@@@@@@@@@@%.                        
   +@@@@@@*--=++++=+%@@@@@@@@@@@@@@%.                        
   @@@@@@%       .:--=*#%@%@@@@@@@%-.                        
  =@@@@@@:              -@@@@@@@@@@@@%+::.                   
  *@@@@@#               :*%#*=@@@@@@@@@+=+****++*#*=-..      
  #@@@@@=                    *@@@@@@@@@#.     .=@@@@***######
  #@@@@@:                   +@@@@@@@@@@@% .-=*#@@@*.     ..:-
  *@@@@@:                  =@@+=@@@@@@@@@@@@@@#+-.           
  =@@@@@:                  .+@@%@@@@@@@*=+=-.                
  .@@@@@-                    .=#@@@@@@@-                     
   *@@@@#                      =@@@@@@@@:                    
    %@@@@=                  .=%@@@@@@@@@#                    
    .%@@@@:             .-+#@@@@@@@@@@@@@%=                  
     .%@@@@.        .=*%@@@@@@@@@@@@@@@@@@%=                 
       %@@@%     .=%@@@@@@@@@@@@@@@@@@@@@@-                  
       =@@@+    +@@@@@@@@@@@@@@@@@@@@@@@@@#                  
       =@@%    #@@@@@@@@@@@@@@@@@@@@@@@@@@%                  
