@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==::-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+    #@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%.     =@@@@@@@@@@@@@@@-.  -%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@-        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*     +@@@@@@@*+: -*+.       .=%@%+:-+*@@@@@@
@@@@@@@@@@@@@@@%     .#@@@@@@@@@*=:.         **-. ..:=#@@@@@@
@@@@@@@@@@@@@@@-     -@@@@@@@@@@@@@@@#=:     :-+#@@@@@@@@@@@@
@@@@@@@@@@@@@@%       =@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+        %@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-        -@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@          %@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@#          +@@@@@@@@@@@@@@@*      #@@@@@@@@@@@@@
@@@@@@@@@@@@@=          -@@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@
@@@@@@@@@@@@@:          .@@@@@@@@@@@@@@*       -@@@@@@@@@@@@@
@@@@@@@@@@@@@.           #@@@@@@@@@@@@@%*+:   =*@@@@@@@@@@@@@
