@@@@@@@@@@@@@@@@@@@@@@@@*++++#@@@@%#***#%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+      .  .      .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%                *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+-.           .=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#            #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#+           #@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*          -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#.         :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%=           =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@.             %@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#+           :  +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=            -   -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=           =%   -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*            %@    #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*             #@    .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*              *@.    :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:              .@-     :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-               -#     .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                *=    .@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*               .%:    #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                :@-   #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                 =@+  :@@@@@@@@@@@@@@@@
