@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   .  -%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=      *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#*          .@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*%@=         -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*.         .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@+            .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#:              :@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=                 -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*.                   =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                      *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%                       .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                        +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                      :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=.              .:-+%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*-::-::.  :+#%@@@@@@@@@@@@@@@@@@@@@@@
