                                        ..+@@@@@@@@@@@@@@@@@*
                                       -*#@@@@@@@@@@@@@#**+*=
                                         .@@@@@@@@@@@@%+     
                                         =@@@@@@@@@@@@@@:    
                                        :@@@@@@@@@@@@@@=     
                                       -@@@@@@@@@@@@@@@@*    
                                       *@@@@@@@@@@@@@@@@@.   
                                      .%@@@@@@@@@@@@@@@@%-   
                                      #@@@@@@@@@@@@@@@@@@@=  
                                      =@@@@@@@@@@@@@@@@@@@-  
           :-=++*****+==-:.           .@@@@@@@@@@@@%:=@@@@#  
=======+*%@@@%%######%%@@@@@@%#+-:    -@@@%@@@@@@@@:  :%@@@= 
@@@@@@@@@*-.             .:-=+#%@@@@#+#@@%#@@@@@@@@. .-#@@@@ 
@@@@%:..                         .-+*%@@@@@@@@@@@@@%#@@@@@@* 
@@@@%                                +@@@@@@@@@@@@@@@@@%+-   
@@@@@.                               -#@@@@@@@@@@@@@@@-      
@@@@@:                                 %@@@@@@@@@@@@@@+      
@@@@@+                                +@@@@@@@@@@@@@@@@+     
@@@@@#                               .@@@@@@@@@@@@@@@@@@%=   
@@@@@@.                              #@@@@@@@@@@@@@@@@@@@@#: 
@@@@@@=                             =@@@@@@@@@@@@@@@@@@@@@@@=
#@@@@@%                             @@@@@@@@@@@@@@@@@@@@@@@@@
