@@@@@@@@@@@*                              =+=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@#=.                         :*-#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                       -#.+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#+-:                  *@+*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=               *##@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=-:                .+@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                  .%%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                      :**@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                          :+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%+                              -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                 :#@@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                -@@@@@@@@@@@@
@@@@@@@@@@@@@%=.                               +@@@@@@@@@@@@@
@@@@@@@@@@@#=                                  +%@@@@@@@@@@@@
@@@@@@@@@@%:                                     *@@@@@@@@@@@
@@@@@%###*                                        :#@@@@@@@@@
@@@@@*                                             :@@@@@@@@@
@@@@@@#-                                         :*@@@@@@@@@@
@@@@@@@@%=                                      *@@@@@@@@@@@@
@@@@@@@@@@%+:                                   *@@@@@@@@@@@@
@@@@@@@@@@@@@+.                                :%@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                             .*@@@@@@@@@@@@@@
