@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%####%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=:          .:=*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-                  -#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*+=--::::--                      :::::-==*@@@@@@@@@
@@@@@@@@@%                                          *@@@@@@@@
@@@@@@@@@@*                                        -@@@@@@@@@
@@@@@@@@@@@#:                                     =@@@@@@@@@@
@@@@@@@@@@@@@+.                                  =@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                             :..-@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                            =@%*%@@@@@@@@@@@
@@@@@@@@@@@@@@@+-                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*                             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*#.                           +@@@@@@@@@@@@@@
