                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@*=@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@= +@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@* =%%%@@@@@@@@@@@@@@@@@@@@
                              +@@@# .##%%@@@@@@@@@@@@@@@@@@@@
                              =@#:  .=%@@@@@@@@@@@@@@@@@@@@@@
                             :=.   =#%@@@@@@@@@@@@@@@@@@@@@@@
                         +%*%@+   .:%@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@=     *@@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@+     -%@@@@@@@@@@@@@@@@@@@@@@@
                         =@@@@+    -#-@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@+   -%+*@@@@@@@@@@@@@@@@@@@@@@@
                          *@@@+     #@@@@@@@@@@@@@@@@@@@@@@@@
                          #@@@+     *@@@@@@@@@@@@@@@@@@@@@@@@
                          *@@@+      :=#@@@@@@@@@@@@@@@@@@@@@
                          :@@@+      .**@@@@@@@@@@@@@@@@@@@@@
                           #@@+       @@@@@@@@@@@@@@@@@@@@@@@
